UHGV_ID	vOTU_ID	size_bp
UHGV-1780676	vOTU_3785	11180
UHGV-0089179	vOTU_3786	36418
UHGV-0059869	vOTU_3787	34473
UHGV-0167284	vOTU_3788	12837
UHGV-0976418	vOTU_3789	15723
UHGV-0388176	vOTU_3790	41317
UHGV-0171128	vOTU_3791	79232
UHGV-2164868	vOTU_3792	39827
UHGV-0123585	vOTU_3793	15232
UHGV-2111052	vOTU_3794	47819
UHGV-2124620	vOTU_3795	17640
UHGV-0869466	vOTU_3796	15593
UHGV-1996928	vOTU_3797	19427
UHGV-1482908	vOTU_3798	19439
UHGV-2075458	vOTU_3799	13967
UHGV-1462471	vOTU_3800	23854
UHGV-1632282	vOTU_3801	10637
UHGV-1467065	vOTU_3802	22453
UHGV-2009072	vOTU_3803	15218
UHGV-1905689	vOTU_3804	16475
UHGV-1439821	vOTU_3805	38479
UHGV-2073203	vOTU_3806	26285
UHGV-2095859	vOTU_3807	10559
UHGV-1931490	vOTU_3808	10600
UHGV-0122560	vOTU_3809	32520
UHGV-1773234	vOTU_3810	13863
UHGV-0170885	vOTU_3811	12708
UHGV-0063453	vOTU_3812	48102
UHGV-2159726	vOTU_3813	12611
UHGV-1319403	vOTU_3814	9999
UHGV-0209859	vOTU_3815	40710
UHGV-1670656	vOTU_3816	10120
UHGV-1939910	vOTU_3817	13042
UHGV-0171104	vOTU_3818	14826
UHGV-2166374	vOTU_3819	11790
UHGV-2165200	vOTU_3820	47318
UHGV-1427048	vOTU_3821	35674
UHGV-2078306	vOTU_3822	21429
UHGV-1373021	vOTU_3823	37756
UHGV-1361863	vOTU_3824	117649
UHGV-1809911	vOTU_3825	13799
UHGV-1773391	vOTU_3826	17236
UHGV-2208551	vOTU_3827	10220
UHGV-0390649	vOTU_3828	10882
UHGV-1497091	vOTU_3829	43850
UHGV-2186043	vOTU_3830	12894
UHGV-0046271	vOTU_3831	36155
UHGV-2051043	vOTU_3832	16458
UHGV-1676100	vOTU_3833	17579
UHGV-0390813	vOTU_3834	65721
UHGV-1594278	vOTU_3835	11695
UHGV-2119338	vOTU_3836	10271
UHGV-0138042	vOTU_3837	63835
UHGV-0070310	vOTU_3838	10071
UHGV-0194273	vOTU_3839	15900
UHGV-2118868	vOTU_3840	10741
UHGV-1816616	vOTU_3841	33466
UHGV-1943014	vOTU_3842	39735
UHGV-1533266	vOTU_3843	41788
UHGV-0199883	vOTU_3844	14064
UHGV-0132386	vOTU_3845	20427
UHGV-1518954	vOTU_3846	44138
UHGV-1470830	vOTU_3847	52686
UHGV-2151860	vOTU_3848	26949
UHGV-2026715	vOTU_3849	12103
UHGV-2162169	vOTU_3850	12766
UHGV-1874747	vOTU_3851	16389
UHGV-0070162	vOTU_3852	10663
UHGV-1710823	vOTU_3853	13941
UHGV-0107760	vOTU_3854	13232
UHGV-2111326	vOTU_3855	30422
UHGV-1671319	vOTU_3856	11191
UHGV-0099164	vOTU_3857	37392
UHGV-2127953	vOTU_3858	18660
UHGV-0169827	vOTU_3859	12541
UHGV-0197437	vOTU_3860	61891
UHGV-0261762	vOTU_3861	77502
UHGV-0190808	vOTU_3862	33970
UHGV-0146052	vOTU_3863	12054
UHGV-1796026	vOTU_3864	34663
UHGV-2062266	vOTU_3865	64286
UHGV-1880716	vOTU_3866	5813
UHGV-0026165	vOTU_3867	75287
UHGV-1785996	vOTU_3868	10009
UHGV-0095216	vOTU_3869	11503
UHGV-1846056	vOTU_3870	17528
UHGV-0263822	vOTU_3871	23854
UHGV-0085090	vOTU_3872	22528
UHGV-1932306	vOTU_3873	16242
UHGV-1939869	vOTU_3874	18791
UHGV-2026139	vOTU_3875	14037
UHGV-2075680	vOTU_3876	17702
UHGV-1824210	vOTU_3877	31054
UHGV-0395289	vOTU_3878	30979
UHGV-2010562	vOTU_3879	11534
UHGV-1746095	vOTU_3880	25277
UHGV-0133131	vOTU_3881	21848
UHGV-1745163	vOTU_3882	10848
UHGV-1523570	vOTU_3883	49797
UHGV-0123816	vOTU_3884	12923
UHGV-1882979	vOTU_3885	10669
UHGV-1676455	vOTU_3886	29245
UHGV-0038357	vOTU_3887	29162
UHGV-2216227	vOTU_3888	13898
UHGV-1362910	vOTU_3889	40040
UHGV-0081554	vOTU_3890	34980
UHGV-1918502	vOTU_3891	14168
UHGV-2142104	vOTU_3892	11521
UHGV-1785961	vOTU_3893	12479
UHGV-0142560	vOTU_3894	39695
UHGV-2026727	vOTU_3895	13488
UHGV-2160100	vOTU_3896	16810
UHGV-1983537	vOTU_3897	87511
UHGV-0074899	vOTU_3898	53115
UHGV-0094071	vOTU_3899	76136
UHGV-0881157	vOTU_3900	10201
UHGV-1345536	vOTU_3901	21872
UHGV-0083111	vOTU_3902	40094
UHGV-1798772	vOTU_3903	13775
UHGV-1703152	vOTU_3904	14330
UHGV-0057011	vOTU_3905	11282
UHGV-0079547	vOTU_3906	16524
UHGV-2048152	vOTU_3907	11051
UHGV-2226949	vOTU_3908	10937
UHGV-0069915	vOTU_3909	13377
UHGV-0001071	vOTU_3910	37457
UHGV-0204150	vOTU_3911	35570
UHGV-0113487	vOTU_3912	22210
UHGV-2060418	vOTU_3913	15203
UHGV-1607188	vOTU_3914	16745
UHGV-1837567	vOTU_3915	19837
UHGV-2151473	vOTU_3916	31916
UHGV-1576277	vOTU_3917	12079
UHGV-0111417	vOTU_3918	20575
UHGV-1802905	vOTU_3919	14772
UHGV-0176610	vOTU_3920	10322
UHGV-1437710	vOTU_3921	38460
UHGV-1824669	vOTU_3922	12293
UHGV-1735282	vOTU_3923	14084
UHGV-1995656	vOTU_3924	40853
UHGV-1636673	vOTU_3925	16237
UHGV-1489346	vOTU_3926	55853
UHGV-1389729	vOTU_3927	171273
UHGV-1947526	vOTU_3928	14676
UHGV-0323016	vOTU_3929	15851
UHGV-0459529	vOTU_3930	10140
UHGV-1362607	vOTU_3931	39587
UHGV-0473719	vOTU_3932	15122
UHGV-0076831	vOTU_3933	59799
UHGV-2048570	vOTU_3934	14898
UHGV-0115492	vOTU_3935	36493
UHGV-1778128	vOTU_3936	13844
UHGV-0167709	vOTU_3937	28009
UHGV-1955098	vOTU_3938	12560
UHGV-0333696	vOTU_3939	13558
UHGV-0278776	vOTU_3940	14371
UHGV-1641321	vOTU_3941	15676
UHGV-0234468	vOTU_3942	35985
UHGV-0299368	vOTU_3943	52456
UHGV-1618071	vOTU_3944	11405
UHGV-1529612	vOTU_3945	51317
UHGV-1870004	vOTU_3946	13186
UHGV-1626508	vOTU_3947	26033
UHGV-2007930	vOTU_3948	24739
UHGV-1783475	vOTU_3949	11147
UHGV-1414305	vOTU_3950	44988
UHGV-0204453	vOTU_3951	12407
UHGV-2115942	vOTU_3952	29088
UHGV-0264389	vOTU_3953	10900
UHGV-2209721	vOTU_3954	12521
UHGV-1623379	vOTU_3955	11549
UHGV-1943669	vOTU_3956	13681
UHGV-0275854	vOTU_3957	12111
UHGV-0216392	vOTU_3958	93448
UHGV-1548088	vOTU_3959	10202
UHGV-1940105	vOTU_3960	57058
UHGV-1515472	vOTU_3961	46977
UHGV-0370072	vOTU_3962	49769
UHGV-0392879	vOTU_3963	17617
UHGV-0106536	vOTU_3964	32078
UHGV-1785725	vOTU_3965	11105
UHGV-0168593	vOTU_3966	41841
UHGV-0226597	vOTU_3967	11154
UHGV-1504797	vOTU_3968	33508
UHGV-2218975	vOTU_3969	13401
UHGV-0096402	vOTU_3970	16141
UHGV-2174269	vOTU_3971	22538
UHGV-1699520	vOTU_3972	10894
UHGV-0103678	vOTU_3973	13753
UHGV-2014004	vOTU_3974	15185
UHGV-1345359	vOTU_3975	141019
UHGV-1797546	vOTU_3976	12928
UHGV-2158941	vOTU_3977	10680
UHGV-1982148	vOTU_3978	11308
UHGV-1771571	vOTU_3979	13863
UHGV-0110775	vOTU_3980	90105
UHGV-1142857	vOTU_3981	34461
UHGV-1636453	vOTU_3982	16414
UHGV-1901996	vOTU_3983	16293
UHGV-0251681	vOTU_3984	58645
UHGV-1505681	vOTU_3985	33514
UHGV-1982780	vOTU_3986	23223
UHGV-2173062	vOTU_3987	11743
UHGV-2133232	vOTU_3988	33129
UHGV-0052632	vOTU_3989	28978
UHGV-0121044	vOTU_3990	15867
UHGV-2006402	vOTU_3991	5968
UHGV-2212457	vOTU_3992	16072
UHGV-0044669	vOTU_3993	39124
UHGV-2136425	vOTU_3994	50825
UHGV-2084214	vOTU_3995	36264
UHGV-1632510	vOTU_3996	11359
UHGV-0077442	vOTU_3997	10578
UHGV-1377175	vOTU_3998	19309
UHGV-0176130	vOTU_3999	23310
UHGV-0113577	vOTU_4000	10055
UHGV-1389086	vOTU_4001	40331
UHGV-0195418	vOTU_4002	23150
UHGV-0360335	vOTU_4003	12351
UHGV-1537180	vOTU_4004	48019
UHGV-1772234	vOTU_4005	18262
UHGV-1423618	vOTU_4006	21784
UHGV-0087578	vOTU_4007	20567
UHGV-2107680	vOTU_4008	11678
UHGV-0140267	vOTU_4009	55818
UHGV-0100999	vOTU_4010	10517
UHGV-2138869	vOTU_4011	16219
UHGV-0144684	vOTU_4012	14063
UHGV-0482838	vOTU_4013	11860
UHGV-1410265	vOTU_4014	11478
UHGV-0106198	vOTU_4015	37148
UHGV-0058884	vOTU_4016	32013
UHGV-0175583	vOTU_4017	46138
UHGV-0252107	vOTU_4018	12365
UHGV-0101308	vOTU_4019	16221
UHGV-0193280	vOTU_4020	39349
UHGV-1672060	vOTU_4021	10986
UHGV-2128073	vOTU_4022	10157
UHGV-1345892	vOTU_4023	37064
UHGV-1626465	vOTU_4024	12228
UHGV-0338553	vOTU_4025	33666
UHGV-1403794	vOTU_4026	10333
UHGV-0003001	vOTU_4027	61750
UHGV-0196742	vOTU_4028	17417
UHGV-0173430	vOTU_4029	13206
UHGV-1377050	vOTU_4030	43565
UHGV-2095945	vOTU_4031	20905
UHGV-1339069	vOTU_4032	5188
UHGV-0155089	vOTU_4033	19921
UHGV-2004108	vOTU_4034	43962
UHGV-1373233	vOTU_4035	45346
UHGV-0390155	vOTU_4036	45088
UHGV-2124380	vOTU_4037	46124
UHGV-1477482	vOTU_4038	31720
UHGV-1934175	vOTU_4039	11882
UHGV-1681482	vOTU_4040	26983
UHGV-0194236	vOTU_4041	10884
UHGV-1695080	vOTU_4042	10799
UHGV-1955570	vOTU_4043	30570
UHGV-1933187	vOTU_4044	11163
UHGV-0253196	vOTU_4045	82053
UHGV-1354732	vOTU_4046	41923
UHGV-0209084	vOTU_4047	32230
UHGV-0169093	vOTU_4048	18081
UHGV-0209074	vOTU_4049	38341
UHGV-2025322	vOTU_4050	26342
UHGV-0213425	vOTU_4051	11209
UHGV-1881873	vOTU_4052	27212
UHGV-1372778	vOTU_4053	185826
UHGV-0265906	vOTU_4054	84117
UHGV-2076644	vOTU_4055	42289
UHGV-0061962	vOTU_4056	12448
UHGV-1460610	vOTU_4057	14877
UHGV-0183720	vOTU_4058	46847
UHGV-2088474	vOTU_4059	27133
UHGV-1455817	vOTU_4060	15300
UHGV-1294623	vOTU_4061	18154
UHGV-0202660	vOTU_4062	21663
UHGV-0367036	vOTU_4063	113508
UHGV-2110474	vOTU_4064	40653
UHGV-0253218	vOTU_4065	21534
UHGV-0287950	vOTU_4066	32592
UHGV-1719619	vOTU_4067	37108
UHGV-2219745	vOTU_4068	10452
UHGV-1975717	vOTU_4069	9646
UHGV-2048770	vOTU_4070	16640
UHGV-0336022	vOTU_4071	50176
UHGV-0166435	vOTU_4072	30722
UHGV-2031499	vOTU_4073	12640
UHGV-0368139	vOTU_4074	14378
UHGV-0128615	vOTU_4075	37806
UHGV-0233834	vOTU_4076	15878
UHGV-0383559	vOTU_4077	40238
UHGV-2219808	vOTU_4078	17958
UHGV-1545576	vOTU_4079	10094
UHGV-1692542	vOTU_4080	18965
UHGV-1400069	vOTU_4081	29642
UHGV-1315415	vOTU_4082	27444
UHGV-1341362	vOTU_4083	30387
UHGV-0139530	vOTU_4084	29043
UHGV-1662514	vOTU_4085	18410
UHGV-0356269	vOTU_4086	183719
UHGV-1979038	vOTU_4087	45566
UHGV-0206966	vOTU_4088	32162
UHGV-1563022	vOTU_4089	12039
UHGV-2156536	vOTU_4090	23059
UHGV-0266845	vOTU_4091	31696
UHGV-1456259	vOTU_4092	51651
UHGV-1971955	vOTU_4093	24511
UHGV-0082757	vOTU_4094	12373
UHGV-1660272	vOTU_4095	11215
UHGV-0038896	vOTU_4096	37759
UHGV-0267638	vOTU_4097	43713
UHGV-2021059	vOTU_4098	12017
UHGV-1928824	vOTU_4099	21024
UHGV-0198406	vOTU_4100	31957
UHGV-2064650	vOTU_4101	10004
UHGV-0049164	vOTU_4102	14939
UHGV-2077458	vOTU_4103	39838
UHGV-1861083	vOTU_4104	24270
UHGV-1611489	vOTU_4105	10600
UHGV-1915644	vOTU_4106	14456
UHGV-2078862	vOTU_4107	10192
UHGV-1903376	vOTU_4108	51154
UHGV-2089569	vOTU_4109	19371
UHGV-1341566	vOTU_4110	16298
UHGV-2140322	vOTU_4111	12581
UHGV-1922662	vOTU_4112	14509
UHGV-0178365	vOTU_4113	42064
UHGV-0078533	vOTU_4114	11581
UHGV-1565900	vOTU_4115	11896
UHGV-0112643	vOTU_4116	11110
UHGV-0225384	vOTU_4117	11280
UHGV-2089228	vOTU_4118	15041
UHGV-0116531	vOTU_4119	19111
UHGV-2228832	vOTU_4120	12237
UHGV-0089891	vOTU_4121	10982
UHGV-1372296	vOTU_4122	42742
UHGV-1832797	vOTU_4123	10465
UHGV-2112572	vOTU_4124	10897
UHGV-1377654	vOTU_4125	22130
UHGV-1829389	vOTU_4126	12045
UHGV-0828421	vOTU_4127	43384
UHGV-0174226	vOTU_4128	12501
UHGV-2151623	vOTU_4129	64384
UHGV-0343755	vOTU_4130	11465
UHGV-2152599	vOTU_4131	67582
UHGV-2038563	vOTU_4132	16430
UHGV-1702324	vOTU_4133	10902
UHGV-1993482	vOTU_4134	54822
UHGV-0080716	vOTU_4135	28644
UHGV-1524131	vOTU_4136	46321
UHGV-1876472	vOTU_4137	17462
UHGV-0385458	vOTU_4138	34720
UHGV-0125238	vOTU_4139	10797
UHGV-1660423	vOTU_4140	10155
UHGV-2188252	vOTU_4141	34153
UHGV-2223394	vOTU_4142	10725
UHGV-0122859	vOTU_4143	15586
UHGV-2148239	vOTU_4144	12977
UHGV-0122296	vOTU_4145	10672
UHGV-1694595	vOTU_4146	20106
UHGV-0119517	vOTU_4147	13408
UHGV-2101950	vOTU_4148	13663
UHGV-0044076	vOTU_4149	10317
UHGV-2034618	vOTU_4150	16223
UHGV-0134450	vOTU_4151	17676
UHGV-1710323	vOTU_4152	28233
UHGV-1745077	vOTU_4153	25441
UHGV-1605192	vOTU_4154	63953
UHGV-1999796	vOTU_4155	42285
UHGV-2017659	vOTU_4156	11086
UHGV-1959083	vOTU_4157	10529
UHGV-2006555	vOTU_4158	30974
UHGV-0027781	vOTU_4159	40290
UHGV-1706685	vOTU_4160	10937
UHGV-0230181	vOTU_4161	14521
UHGV-2124566	vOTU_4162	33966
UHGV-0205362	vOTU_4163	45805
UHGV-1606149	vOTU_4164	11797
UHGV-1736937	vOTU_4165	15056
UHGV-1991963	vOTU_4166	63445
UHGV-1720423	vOTU_4167	10534
UHGV-0068915	vOTU_4168	16774
UHGV-2052074	vOTU_4169	15347
UHGV-0261155	vOTU_4170	14229
UHGV-1362695	vOTU_4171	40305
UHGV-0207491	vOTU_4172	12619
UHGV-0129140	vOTU_4173	24223
UHGV-1615748	vOTU_4174	40889
UHGV-0390998	vOTU_4175	12973
UHGV-0232182	vOTU_4176	30445
UHGV-1594766	vOTU_4177	11684
UHGV-1373250	vOTU_4178	106103
UHGV-1375911	vOTU_4179	46154
UHGV-1771421	vOTU_4180	13583
UHGV-1579057	vOTU_4181	11749
UHGV-0203920	vOTU_4182	12954
UHGV-1705425	vOTU_4183	23141
UHGV-0052372	vOTU_4184	11374
UHGV-1764625	vOTU_4185	15263
UHGV-1920812	vOTU_4186	14369
UHGV-0328987	vOTU_4187	24512
UHGV-1617873	vOTU_4188	11650
UHGV-1521867	vOTU_4189	42225
UHGV-0055978	vOTU_4190	11014
UHGV-0051673	vOTU_4191	14813
UHGV-1842298	vOTU_4192	13713
UHGV-0720418	vOTU_4193	23618
UHGV-1698052	vOTU_4194	19005
UHGV-0117462	vOTU_4195	54239
UHGV-1614087	vOTU_4196	11385
UHGV-1628037	vOTU_4197	27249
UHGV-1779355	vOTU_4198	12603
UHGV-1535658	vOTU_4199	19233
UHGV-1643476	vOTU_4200	14616
UHGV-2044292	vOTU_4201	12877
UHGV-2147925	vOTU_4202	10607
UHGV-0189816	vOTU_4203	29485
UHGV-1380390	vOTU_4204	13635
UHGV-0083471	vOTU_4205	36307
UHGV-1933689	vOTU_4206	33812
UHGV-1769542	vOTU_4207	15720
UHGV-1938770	vOTU_4208	25381
UHGV-2134050	vOTU_4209	16868
UHGV-2012358	vOTU_4210	78511
UHGV-0217732	vOTU_4211	6708
UHGV-1372556	vOTU_4212	36229
UHGV-0060811	vOTU_4213	16741
UHGV-0135642	vOTU_4214	23197
UHGV-0362175	vOTU_4215	39395
UHGV-1962020	vOTU_4216	28905
UHGV-1411443	vOTU_4217	15481
UHGV-2052071	vOTU_4218	14722
UHGV-1654859	vOTU_4219	14110
UHGV-0042131	vOTU_4220	11907
UHGV-1974794	vOTU_4221	38578
UHGV-0071493	vOTU_4222	34314
UHGV-2021001	vOTU_4223	11511
UHGV-0030982	vOTU_4224	36989
UHGV-1506792	vOTU_4225	37629
UHGV-0113327	vOTU_4226	16624
UHGV-2220022	vOTU_4227	10304
UHGV-1990513	vOTU_4228	47046
UHGV-0166226	vOTU_4229	18860
UHGV-0168952	vOTU_4230	23882
UHGV-0071587	vOTU_4231	21442
UHGV-0133243	vOTU_4232	35736
UHGV-0091700	vOTU_4233	13790
UHGV-0353273	vOTU_4234	15317
UHGV-2160991	vOTU_4235	13208
UHGV-1475891	vOTU_4236	17370
UHGV-1503379	vOTU_4237	15790
UHGV-2179762	vOTU_4238	10515
UHGV-0118953	vOTU_4239	10585
UHGV-0160389	vOTU_4240	10032
UHGV-1788921	vOTU_4241	12406
UHGV-1931542	vOTU_4242	11667
UHGV-1483873	vOTU_4243	16532
UHGV-2127592	vOTU_4244	17309
UHGV-0158298	vOTU_4245	11910
UHGV-0291139	vOTU_4246	10468
UHGV-1475015	vOTU_4247	77067
UHGV-2193272	vOTU_4248	10624
UHGV-2163366	vOTU_4249	14780
UHGV-0150775	vOTU_4250	26491
UHGV-0356685	vOTU_4251	4646
UHGV-1986270	vOTU_4252	10409
UHGV-0080036	vOTU_4253	40876
UHGV-2033541	vOTU_4254	55946
UHGV-1659928	vOTU_4255	16807
UHGV-2189682	vOTU_4256	12397
UHGV-1499425	vOTU_4257	12752
UHGV-1662186	vOTU_4258	16816
UHGV-1831785	vOTU_4259	15828
UHGV-1544822	vOTU_4260	96329
UHGV-0370480	vOTU_4261	41514
UHGV-0259696	vOTU_4262	20132
UHGV-1931035	vOTU_4263	4132
UHGV-1928682	vOTU_4264	10336
UHGV-0001287	vOTU_4265	13671
UHGV-2124036	vOTU_4266	3477
UHGV-1692607	vOTU_4267	10887
UHGV-1682826	vOTU_4268	17504
UHGV-1581708	vOTU_4269	11773
UHGV-0080671	vOTU_4270	11115
UHGV-1674332	vOTU_4271	24456
UHGV-0223719	vOTU_4272	13972
UHGV-1489257	vOTU_4273	89447
UHGV-1390139	vOTU_4274	11956
UHGV-0338049	vOTU_4275	52331
UHGV-2207452	vOTU_4276	10141
UHGV-0055307	vOTU_4277	30494
UHGV-1489727	vOTU_4278	12598
UHGV-1553254	vOTU_4279	11395
UHGV-0109143	vOTU_4280	35390
UHGV-1602370	vOTU_4281	22126
UHGV-2103126	vOTU_4282	11107
UHGV-2120020	vOTU_4283	15357
UHGV-0068261	vOTU_4284	20314
UHGV-0174694	vOTU_4285	14464
UHGV-0386940	vOTU_4286	10273
UHGV-0314326	vOTU_4287	33999
UHGV-0057439	vOTU_4288	23376
UHGV-1402521	vOTU_4289	66641
UHGV-1393658	vOTU_4290	32034
UHGV-1828206	vOTU_4291	12095
UHGV-2170308	vOTU_4292	10198
UHGV-0328809	vOTU_4293	62556
UHGV-0169213	vOTU_4294	18560
UHGV-0129870	vOTU_4295	46491
UHGV-0198997	vOTU_4296	12652
UHGV-2037337	vOTU_4297	51284
UHGV-1339836	vOTU_4298	37454
UHGV-2119165	vOTU_4299	36457
UHGV-0319197	vOTU_4300	50320
UHGV-1858895	vOTU_4301	82955
UHGV-1392742	vOTU_4302	59550
UHGV-0050746	vOTU_4303	11256
UHGV-2005434	vOTU_4304	22850
UHGV-1635938	vOTU_4305	16412
UHGV-0161922	vOTU_4306	11136
UHGV-2008356	vOTU_4307	15567
UHGV-0197818	vOTU_4308	30673
UHGV-1879774	vOTU_4309	15329
UHGV-1958037	vOTU_4310	18457
UHGV-1966780	vOTU_4311	16335
UHGV-2145041	vOTU_4312	13007
UHGV-0384774	vOTU_4313	20631
UHGV-2078223	vOTU_4314	16003
UHGV-1813800	vOTU_4315	12828
UHGV-1435203	vOTU_4316	53871
UHGV-2125011	vOTU_4317	59258
UHGV-1533528	vOTU_4318	82459
UHGV-0192044	vOTU_4319	19370
UHGV-0277667	vOTU_4320	13978
UHGV-0095364	vOTU_4321	63694
UHGV-1558909	vOTU_4322	10046
UHGV-1721187	vOTU_4323	59150
UHGV-2211912	vOTU_4324	18647
UHGV-0075801	vOTU_4325	17137
UHGV-0174797	vOTU_4326	11911
UHGV-2019552	vOTU_4327	11529
UHGV-0079704	vOTU_4328	10502
UHGV-2123305	vOTU_4329	41235
UHGV-0115328	vOTU_4330	34397
UHGV-1884677	vOTU_4331	10334
UHGV-1950934	vOTU_4332	23925
UHGV-0151051	vOTU_4333	33858
UHGV-1798083	vOTU_4334	15865
UHGV-0305805	vOTU_4335	14115
UHGV-1961596	vOTU_4336	17972
UHGV-1808352	vOTU_4337	47084
UHGV-1820034	vOTU_4338	52673
UHGV-1730143	vOTU_4339	14723
UHGV-1390243	vOTU_4340	49335
UHGV-0134900	vOTU_4341	17105
UHGV-2226140	vOTU_4342	10761
UHGV-2109517	vOTU_4343	23013
UHGV-0054585	vOTU_4344	17675
UHGV-1428759	vOTU_4345	112138
UHGV-0392554	vOTU_4346	25097
UHGV-1666109	vOTU_4347	10167
UHGV-0126817	vOTU_4348	20691
UHGV-1405772	vOTU_4349	11646
UHGV-0159897	vOTU_4350	51432
UHGV-2096987	vOTU_4351	18386
UHGV-1853170	vOTU_4352	12954
UHGV-1886479	vOTU_4353	17146
UHGV-1919254	vOTU_4354	13459
UHGV-0182154	vOTU_4355	13385
UHGV-1482624	vOTU_4356	27937
UHGV-1752142	vOTU_4357	10604
UHGV-0165922	vOTU_4358	11280
UHGV-2203582	vOTU_4359	40214
UHGV-0207191	vOTU_4360	23848
UHGV-2169924	vOTU_4361	20791
UHGV-0113337	vOTU_4362	37155
UHGV-0140522	vOTU_4363	110100
UHGV-1100576	vOTU_4364	13861
UHGV-2047606	vOTU_4365	18377
UHGV-1835107	vOTU_4366	17357
UHGV-1572989	vOTU_4367	16372
UHGV-0077731	vOTU_4368	14805
UHGV-0036870	vOTU_4369	38869
UHGV-2076390	vOTU_4370	17859
UHGV-1681499	vOTU_4371	12808
UHGV-1385303	vOTU_4372	17027
UHGV-1798640	vOTU_4373	15055
UHGV-0044165	vOTU_4374	35288
UHGV-1998859	vOTU_4375	15866
UHGV-1385951	vOTU_4376	11689
UHGV-0321984	vOTU_4377	39521
UHGV-1493181	vOTU_4378	28200
UHGV-1791102	vOTU_4379	11181
UHGV-1973012	vOTU_4380	12680
UHGV-2110081	vOTU_4381	15792
UHGV-1939799	vOTU_4382	13551
UHGV-1444040	vOTU_4383	37660
UHGV-2192895	vOTU_4384	13247
UHGV-1497974	vOTU_4385	25697
UHGV-1457358	vOTU_4386	84581
UHGV-1592679	vOTU_4387	11910
UHGV-0391781	vOTU_4388	27351
UHGV-1655181	vOTU_4389	10158
UHGV-0388834	vOTU_4390	34564
UHGV-0301998	vOTU_4391	13080
UHGV-1551245	vOTU_4392	41355
UHGV-2108186	vOTU_4393	12902
UHGV-0077705	vOTU_4394	12410
UHGV-0189556	vOTU_4395	14416
UHGV-0036641	vOTU_4396	95586
UHGV-0137108	vOTU_4397	19490
UHGV-2164717	vOTU_4398	21138
UHGV-1688462	vOTU_4399	10717
UHGV-0944343	vOTU_4400	19420
UHGV-0240249	vOTU_4401	8604
UHGV-0087138	vOTU_4402	101978
UHGV-1753266	vOTU_4403	29026
UHGV-1742950	vOTU_4404	13567
UHGV-2171263	vOTU_4405	20748
UHGV-1857184	vOTU_4406	47680
UHGV-1537474	vOTU_4407	43512
UHGV-0371761	vOTU_4408	12619
UHGV-0284242	vOTU_4409	110094
UHGV-1868585	vOTU_4410	13064
UHGV-0014334	vOTU_4411	40769
UHGV-0262977	vOTU_4412	12288
UHGV-1808275	vOTU_4413	13665
UHGV-1619374	vOTU_4414	10550
UHGV-1921254	vOTU_4415	38094
UHGV-1888793	vOTU_4416	41011
UHGV-1646506	vOTU_4417	13444
UHGV-1952747	vOTU_4418	11442
UHGV-1450603	vOTU_4419	44909
UHGV-0231963	vOTU_4420	19938
UHGV-2006954	vOTU_4421	12424
UHGV-2197563	vOTU_4422	15706
UHGV-0336763	vOTU_4423	28650
UHGV-2104953	vOTU_4424	12071
UHGV-1815201	vOTU_4425	16034
UHGV-1518637	vOTU_4426	50272
UHGV-0038347	vOTU_4427	45007
UHGV-1615442	vOTU_4428	25087
UHGV-1660619	vOTU_4429	16955
UHGV-0143778	vOTU_4430	43579
UHGV-0212593	vOTU_4431	55241
UHGV-0139424	vOTU_4432	66804
UHGV-0139404	vOTU_4433	72855
UHGV-0211663	vOTU_4434	13079
UHGV-0048274	vOTU_4435	16695
UHGV-0057390	vOTU_4436	29939
UHGV-2200247	vOTU_4437	27834
UHGV-0139715	vOTU_4438	13211
UHGV-0721110	vOTU_4439	4013
UHGV-0263602	vOTU_4440	10965
UHGV-2092986	vOTU_4441	10459
UHGV-1726331	vOTU_4442	44007
UHGV-1992975	vOTU_4443	10555
UHGV-2071303	vOTU_4444	38848
UHGV-2162619	vOTU_4445	14096
UHGV-1723308	vOTU_4446	12982
UHGV-2008798	vOTU_4447	27972
UHGV-1442431	vOTU_4448	51250
UHGV-2201521	vOTU_4449	11096
UHGV-1508554	vOTU_4450	28526
UHGV-0132603	vOTU_4451	33012
UHGV-1943790	vOTU_4452	17174
UHGV-0087279	vOTU_4453	44224
UHGV-2073985	vOTU_4454	15625
UHGV-1783591	vOTU_4455	12362
UHGV-0252277	vOTU_4456	32040
UHGV-1942334	vOTU_4457	18882
UHGV-1390911	vOTU_4458	11674
UHGV-1388525	vOTU_4459	30365
UHGV-0063583	vOTU_4460	11079
UHGV-0190010	vOTU_4461	14950
UHGV-0195087	vOTU_4462	33322
UHGV-0262852	vOTU_4463	13339
UHGV-1672789	vOTU_4464	27232
UHGV-0044572	vOTU_4465	11387
UHGV-1245484	vOTU_4466	12283
UHGV-2081552	vOTU_4467	18988
UHGV-1962685	vOTU_4468	12771
UHGV-1943703	vOTU_4469	20033
UHGV-2081759	vOTU_4470	10908
UHGV-1950944	vOTU_4471	32123
UHGV-2138007	vOTU_4472	20748
UHGV-1509120	vOTU_4473	33698
UHGV-1581423	vOTU_4474	11536
UHGV-1740554	vOTU_4475	15148
UHGV-1433071	vOTU_4476	30959
UHGV-1637188	vOTU_4477	16232
UHGV-1947673	vOTU_4478	12878
UHGV-2118029	vOTU_4479	24285
UHGV-1634763	vOTU_4480	14317
UHGV-1469717	vOTU_4481	102172
UHGV-0095639	vOTU_4482	31449
